dictionary size=  100
list element size=  1000 

Start value = I  Goal value = B 

Expand Node | Fringe
Q11         | B, P, J, E, H, C, K, F, L, D, L25, V18, V22, J3, Z24, N9, R17, X10, S2, O11, K2, I20, X15, Y4, S13, Z15, J9, K17, X24, S10, R10, P25, L19, Y17, R15, W9, M6, R6, Z17, K15, M13, S4, M23, V24, Q23, L17, S0, Q25, W19, W18, V19, J16, Y9, Y14, T22, L15, X3, U10, I22, X21, Z16, M12, U12, W6, Y21, N21, N10, M4, K4, X13, J1, N7, L1, Y1, M17, Q7, R13, P19, U25, R8, S6, N25, X14, Q22, Y23, W17, Z7, Z12, V20, W12, R2, L21, R4, J23, S5, I9, S23, O4, N15
N15         | N, B, P, J, E, H, C, K, F, L, D, L25, V18, V22, J3, Z24, N9, R17, X10, S2, O11, K2, I20, X15, Y4, S13, Z15, J9, K17, X24, S10, R10, P25, L19, Y17, R15, W9, M6, R6, Z17, K15, M13, S4, M23, V24, Q23, L17, S0, Q25, W19, W18, V19, J16, Y9, Y14, T22, L15, X3, U10, I22, X21, Z16, M12, U12, W6, Y21, N21, N10, M4, K4, X13, J1, N7, L1, Y1, M17, Q7, R13, P19, U25, R8, S6, N25, X14, Q22, Y23, W17, Z7, Z12, V20, W12, R2, L21, R4, J23, S5, I9, S23, O4
O4          | M, A, N, B, P, J, E, H, C, K, F, L, D, L25, V18, V22, J3, Z24, N9, R17, X10, S2, O11, K2, I20, X15, Y4, S13, Z15, J9, K17, X24, S10, R10, P25, L19, Y17, R15, W9, M6, R6, Z17, K15, M13, S4, M23, V24, Q23, L17, S0, Q25, W19, W18, V19, J16, Y9, Y14, T22, L15, X3, U10, I22, X21, Z16, M12, U12, W6, Y21, N21, N10, M4, K4, X13, J1, N7, L1, Y1, M17, Q7, R13, P19, U25, R8, S6, N25, X14, Q22, Y23, W17, Z7, Z12, V20, W12, R2, L21, R4, J23, S5, I9, S23
S23         | G, S, M, A, N, B, P, J, E, H, C, K, F, L, D, L25, V18, V22, J3, Z24, N9, R17, X10, S2, O11, K2, I20, X15, Y4, S13, Z15, J9, K17, X24, S10, R10, P25, L19, Y17, R15, W9, M6, R6, Z17, K15, M13, S4, M23, V24, Q23, L17, S0, Q25, W19, W18, V19, J16, Y9, Y14, T22, L15, X3, U10, I22, X21, Z16, M12, U12, W6, Y21, N21, N10, M4, K4, X13, J1, N7, L1, Y1, M17, Q7, R13, P19, U25, R8, S6, N25, X14, Q22, Y23, W17, Z7, Z12, V20, W12, R2, L21, R4, J23, S5, I9
I9          | G, S, M, A, N, B, P, J, E, H, C, K, F, L, D, L25, V18, V22, J3, Z24, N9, R17, X10, S2, O11, K2, I20, X15, Y4, S13, Z15, J9, K17, X24, S10, R10, P25, L19, Y17, R15, W9, M6, R6, Z17, K15, M13, S4, M23, V24, Q23, L17, S0, Q25, W19, W18, V19, J16, Y9, Y14, T22, L15, X3, U10, I22, X21, Z16, M12, U12, W6, Y21, N21, N10, M4, K4, X13, J1, N7, L1, Y1, M17, Q7, R13, P19, U25, R8, S6, N25, X14, Q22, Y23, W17, Z7, Z12, V20, W12, R2, L21, R4, J23, S5
S5          | Q, G, S, M, A, N, B, P, J, E, H, C, K, F, L, D, L25, V18, V22, J3, Z24, N9, R17, X10, S2, O11, K2, I20, X15, Y4, S13, Z15, J9, K17, X24, S10, R10, P25, L19, Y17, R15, W9, M6, R6, Z17, K15, M13, S4, M23, V24, Q23, L17, S0, Q25, W19, W18, V19, J16, Y9, Y14, T22, L15, X3, U10, I22, X21, Z16, M12, U12, W6, Y21, N21, N10, M4, K4, X13, J1, N7, L1, Y1, M17, Q7, R13, P19, U25, R8, S6, N25, X14, Q22, Y23, W17, Z7, Z12, V20, W12, R2, L21, R4, J23
J23         | Q, G, S, M, A, N, B, P, J, E, H, C, K, F, L, D, L25, V18, V22, J3, Z24, N9, R17, X10, S2, O11, K2, I20, X15, Y4, S13, Z15, J9, K17, X24, S10, R10, P25, L19, Y17, R15, W9, M6, R6, Z17, K15, M13, S4, M23, V24, Q23, L17, S0, Q25, W19, W18, V19, J16, Y9, Y14, T22, L15, X3, U10, I22, X21, Z16, M12, U12, W6, Y21, N21, N10, M4, K4, X13, J1, N7, L1, Y1, M17, Q7, R13, P19, U25, R8, S6, N25, X14, Q22, Y23, W17, Z7, Z12, V20, W12, R2, L21, R4
R4          | O, R, Q, G, S, M, A, N, B, P, J, E, H, C, K, F, L, D, L25, V18, V22, J3, Z24, N9, R17, X10, S2, O11, K2, I20, X15, Y4, S13, Z15, J9, K17, X24, S10, R10, P25, L19, Y17, R15, W9, M6, R6, Z17, K15, M13, S4, M23, V24, Q23, L17, S0, Q25, W19, W18, V19, J16, Y9, Y14, T22, L15, X3, U10, I22, X21, Z16, M12, U12, W6, Y21, N21, N10, M4, K4, X13, J1, N7, L1, Y1, M17, Q7, R13, P19, U25, R8, S6, N25, X14, Q22, Y23, W17, Z7, Z12, V20, W12, R2, L21
L21         | O, R, Q, G, S, M, A, N, B, P, J, E, H, C, K, F, L, D, L25, V18, V22, J3, Z24, N9, R17, X10, S2, O11, K2, I20, X15, Y4, S13, Z15, J9, K17, X24, S10, R10, P25, L19, Y17, R15, W9, M6, R6, Z17, K15, M13, S4, M23, V24, Q23, L17, S0, Q25, W19, W18, V19, J16, Y9, Y14, T22, L15, X3, U10, I22, X21, Z16, M12, U12, W6, Y21, N21, N10, M4, K4, X13, J1, N7, L1, Y1, M17, Q7, R13, P19, U25, R8, S6, N25, X14, Q22, Y23, W17, Z7, Z12, V20, W12, R2
R2          | O, R, Q, G, S, M, A, N, B, P, J, E, H, C, K, F, L, D, L25, V18, V22, J3, Z24, N9, R17, X10, S2, O11, K2, I20, X15, Y4, S13, Z15, J9, K17, X24, S10, R10, P25, L19, Y17, R15, W9, M6, R6, Z17, K15, M13, S4, M23, V24, Q23, L17, S0, Q25, W19, W18, V19, J16, Y9, Y14, T22, L15, X3, U10, I22, X21, Z16, M12, U12, W6, Y21, N21, N10, M4, K4, X13, J1, N7, L1, Y1, M17, Q7, R13, P19, U25, R8, S6, N25, X14, Q22, Y23, W17, Z7, Z12, V20, W12
W12         | O, R, Q, G, S, M, A, N, B, P, J, E, H, C, K, F, L, D, L25, V18, V22, J3, Z24, N9, R17, X10, S2, O11, K2, I20, X15, Y4, S13, Z15, J9, K17, X24, S10, R10, P25, L19, Y17, R15, W9, M6, R6, Z17, K15, M13, S4, M23, V24, Q23, L17, S0, Q25, W19, W18, V19, J16, Y9, Y14, T22, L15, X3, U10, I22, X21, Z16, M12, U12, W6, Y21, N21, N10, M4, K4, X13, J1, N7, L1, Y1, M17, Q7, R13, P19, U25, R8, S6, N25, X14, Q22, Y23, W17, Z7, Z12, V20
V20         | O, R, Q, G, S, M, A, N, B, P, J, E, H, C, K, F, L, D, L25, V18, V22, J3, Z24, N9, R17, X10, S2, O11, K2, I20, X15, Y4, S13, Z15, J9, K17, X24, S10, R10, P25, L19, Y17, R15, W9, M6, R6, Z17, K15, M13, S4, M23, V24, Q23, L17, S0, Q25, W19, W18, V19, J16, Y9, Y14, T22, L15, X3, U10, I22, X21, Z16, M12, U12, W6, Y21, N21, N10, M4, K4, X13, J1, N7, L1, Y1, M17, Q7, R13, P19, U25, R8, S6, N25, X14, Q22, Y23, W17, Z7, Z12
Z12         | T, O, R, Q, G, S, M, A, N, B, P, J, E, H, C, K, F, L, D, L25, V18, V22, J3, Z24, N9, R17, X10, S2, O11, K2, I20, X15, Y4, S13, Z15, J9, K17, X24, S10, R10, P25, L19, Y17, R15, W9, M6, R6, Z17, K15, M13, S4, M23, V24, Q23, L17, S0, Q25, W19, W18, V19, J16, Y9, Y14, T22, L15, X3, U10, I22, X21, Z16, M12, U12, W6, Y21, N21, N10, M4, K4, X13, J1, N7, L1, Y1, M17, Q7, R13, P19, U25, R8, S6, N25, X14, Q22, Y23, W17, Z7
Z7          | X, V, T, O, R, Q, G, S, M, A, N, B, P, J, E, H, C, K, F, L, D, L25, V18, V22, J3, Z24, N9, R17, X10, S2, O11, K2, I20, X15, Y4, S13, Z15, J9, K17, X24, S10, R10, P25, L19, Y17, R15, W9, M6, R6, Z17, K15, M13, S4, M23, V24, Q23, L17, S0, Q25, W19, W18, V19, J16, Y9, Y14, T22, L15, X3, U10, I22, X21, Z16, M12, U12, W6, Y21, N21, N10, M4, K4, X13, J1, N7, L1, Y1, M17, Q7, R13, P19, U25, R8, S6, N25, X14, Q22, Y23, W17
W17         | X, V, T, O, R, Q, G, S, M, A, N, B, P, J, E, H, C, K, F, L, D, L25, V18, V22, J3, Z24, N9, R17, X10, S2, O11, K2, I20, X15, Y4, S13, Z15, J9, K17, X24, S10, R10, P25, L19, Y17, R15, W9, M6, R6, Z17, K15, M13, S4, M23, V24, Q23, L17, S0, Q25, W19, W18, V19, J16, Y9, Y14, T22, L15, X3, U10, I22, X21, Z16, M12, U12, W6, Y21, N21, N10, M4, K4, X13, J1, N7, L1, Y1, M17, Q7, R13, P19, U25, R8, S6, N25, X14, Q22, Y23
Y23         | W, Y, X, V, T, O, R, Q, G, S, M, A, N, B, P, J, E, H, C, K, F, L, D, L25, V18, V22, J3, Z24, N9, R17, X10, S2, O11, K2, I20, X15, Y4, S13, Z15, J9, K17, X24, S10, R10, P25, L19, Y17, R15, W9, M6, R6, Z17, K15, M13, S4, M23, V24, Q23, L17, S0, Q25, W19, W18, V19, J16, Y9, Y14, T22, L15, X3, U10, I22, X21, Z16, M12, U12, W6, Y21, N21, N10, M4, K4, X13, J1, N7, L1, Y1, M17, Q7, R13, P19, U25, R8, S6, N25, X14, Q22
Q22         | W, Y, X, V, T, O, R, Q, G, S, M, A, N, B, P, J, E, H, C, K, F, L, D, L25, V18, V22, J3, Z24, N9, R17, X10, S2, O11, K2, I20, X15, Y4, S13, Z15, J9, K17, X24, S10, R10, P25, L19, Y17, R15, W9, M6, R6, Z17, K15, M13, S4, M23, V24, Q23, L17, S0, Q25, W19, W18, V19, J16, Y9, Y14, T22, L15, X3, U10, I22, X21, Z16, M12, U12, W6, Y21, N21, N10, M4, K4, X13, J1, N7, L1, Y1, M17, Q7, R13, P19, U25, R8, S6, N25, X14
X14         | W, Y, X, V, T, O, R, Q, G, S, M, A, N, B, P, J, E, H, C, K, F, L, D, L25, V18, V22, J3, Z24, N9, R17, X10, S2, O11, K2, I20, X15, Y4, S13, Z15, J9, K17, X24, S10, R10, P25, L19, Y17, R15, W9, M6, R6, Z17, K15, M13, S4, M23, V24, Q23, L17, S0, Q25, W19, W18, V19, J16, Y9, Y14, T22, L15, X3, U10, I22, X21, Z16, M12, U12, W6, Y21, N21, N10, M4, K4, X13, J1, N7, L1, Y1, M17, Q7, R13, P19, U25, R8, S6, N25
N25         | W, Y, X, V, T, O, R, Q, G, S, M, A, N, B, P, J, E, H, C, K, F, L, D, L25, V18, V22, J3, Z24, N9, R17, X10, S2, O11, K2, I20, X15, Y4, S13, Z15, J9, K17, X24, S10, R10, P25, L19, Y17, R15, W9, M6, R6, Z17, K15, M13, S4, M23, V24, Q23, L17, S0, Q25, W19, W18, V19, J16, Y9, Y14, T22, L15, X3, U10, I22, X21, Z16, M12, U12, W6, Y21, N21, N10, M4, K4, X13, J1, N7, L1, Y1, M17, Q7, R13, P19, U25, R8, S6
S6          | W, Y, X, V, T, O, R, Q, G, S, M, A, N, B, P, J, E, H, C, K, F, L, D, L25, V18, V22, J3, Z24, N9, R17, X10, S2, O11, K2, I20, X15, Y4, S13, Z15, J9, K17, X24, S10, R10, P25, L19, Y17, R15, W9, M6, R6, Z17, K15, M13, S4, M23, V24, Q23, L17, S0, Q25, W19, W18, V19, J16, Y9, Y14, T22, L15, X3, U10, I22, X21, Z16, M12, U12, W6, Y21, N21, N10, M4, K4, X13, J1, N7, L1, Y1, M17, Q7, R13, P19, U25, R8
R8          | W, Y, X, V, T, O, R, Q, G, S, M, A, N, B, P, J, E, H, C, K, F, L, D, L25, V18, V22, J3, Z24, N9, R17, X10, S2, O11, K2, I20, X15, Y4, S13, Z15, J9, K17, X24, S10, R10, P25, L19, Y17, R15, W9, M6, R6, Z17, K15, M13, S4, M23, V24, Q23, L17, S0, Q25, W19, W18, V19, J16, Y9, Y14, T22, L15, X3, U10, I22, X21, Z16, M12, U12, W6, Y21, N21, N10, M4, K4, X13, J1, N7, L1, Y1, M17, Q7, R13, P19, U25
U25         | W, Y, X, V, T, O, R, Q, G, S, M, A, N, B, P, J, E, H, C, K, F, L, D, L25, V18, V22, J3, Z24, N9, R17, X10, S2, O11, K2, I20, X15, Y4, S13, Z15, J9, K17, X24, S10, R10, P25, L19, Y17, R15, W9, M6, R6, Z17, K15, M13, S4, M23, V24, Q23, L17, S0, Q25, W19, W18, V19, J16, Y9, Y14, T22, L15, X3, U10, I22, X21, Z16, M12, U12, W6, Y21, N21, N10, M4, K4, X13, J1, N7, L1, Y1, M17, Q7, R13, P19
P19         | W, Y, X, V, T, O, R, Q, G, S, M, A, N, B, P, J, E, H, C, K, F, L, D, L25, V18, V22, J3, Z24, N9, R17, X10, S2, O11, K2, I20, X15, Y4, S13, Z15, J9, K17, X24, S10, R10, P25, L19, Y17, R15, W9, M6, R6, Z17, K15, M13, S4, M23, V24, Q23, L17, S0, Q25, W19, W18, V19, J16, Y9, Y14, T22, L15, X3, U10, I22, X21, Z16, M12, U12, W6, Y21, N21, N10, M4, K4, X13, J1, N7, L1, Y1, M17, Q7, R13
R13         | W, Y, X, V, T, O, R, Q, G, S, M, A, N, B, P, J, E, H, C, K, F, L, D, L25, V18, V22, J3, Z24, N9, R17, X10, S2, O11, K2, I20, X15, Y4, S13, Z15, J9, K17, X24, S10, R10, P25, L19, Y17, R15, W9, M6, R6, Z17, K15, M13, S4, M23, V24, Q23, L17, S0, Q25, W19, W18, V19, J16, Y9, Y14, T22, L15, X3, U10, I22, X21, Z16, M12, U12, W6, Y21, N21, N10, M4, K4, X13, J1, N7, L1, Y1, M17, Q7
Q7          | W, Y, X, V, T, O, R, Q, G, S, M, A, N, B, P, J, E, H, C, K, F, L, D, L25, V18, V22, J3, Z24, N9, R17, X10, S2, O11, K2, I20, X15, Y4, S13, Z15, J9, K17, X24, S10, R10, P25, L19, Y17, R15, W9, M6, R6, Z17, K15, M13, S4, M23, V24, Q23, L17, S0, Q25, W19, W18, V19, J16, Y9, Y14, T22, L15, X3, U10, I22, X21, Z16, M12, U12, W6, Y21, N21, N10, M4, K4, X13, J1, N7, L1, Y1, M17
M17         | W, Y, X, V, T, O, R, Q, G, S, M, A, N, B, P, J, E, H, C, K, F, L, D, L25, V18, V22, J3, Z24, N9, R17, X10, S2, O11, K2, I20, X15, Y4, S13, Z15, J9, K17, X24, S10, R10, P25, L19, Y17, R15, W9, M6, R6, Z17, K15, M13, S4, M23, V24, Q23, L17, S0, Q25, W19, W18, V19, J16, Y9, Y14, T22, L15, X3, U10, I22, X21, Z16, M12, U12, W6, Y21, N21, N10, M4, K4, X13, J1, N7, L1, Y1
Y1          | U, W, Y, X, V, T, O, R, Q, G, S, M, A, N, B, P, J, E, H, C, K, F, L, D, L25, V18, V22, J3, Z24, N9, R17, X10, S2, O11, K2, I20, X15, Y4, S13, Z15, J9, K17, X24, S10, R10, P25, L19, Y17, R15, W9, M6, R6, Z17, K15, M13, S4, M23, V24, Q23, L17, S0, Q25, W19, W18, V19, J16, Y9, Y14, T22, L15, X3, U10, I22, X21, Z16, M12, U12, W6, Y21, N21, N10, M4, K4, X13, J1, N7, L1
L1          | U, W, Y, X, V, T, O, R, Q, G, S, M, A, N, B, P, J, E, H, C, K, F, L, D, L25, V18, V22, J3, Z24, N9, R17, X10, S2, O11, K2, I20, X15, Y4, S13, Z15, J9, K17, X24, S10, R10, P25, L19, Y17, R15, W9, M6, R6, Z17, K15, M13, S4, M23, V24, Q23, L17, S0, Q25, W19, W18, V19, J16, Y9, Y14, T22, L15, X3, U10, I22, X21, Z16, M12, U12, W6, Y21, N21, N10, M4, K4, X13, J1, N7
N7          | U, W, Y, X, V, T, O, R, Q, G, S, M, A, N, B, P, J, E, H, C, K, F, L, D, L25, V18, V22, J3, Z24, N9, R17, X10, S2, O11, K2, I20, X15, Y4, S13, Z15, J9, K17, X24, S10, R10, P25, L19, Y17, R15, W9, M6, R6, Z17, K15, M13, S4, M23, V24, Q23, L17, S0, Q25, W19, W18, V19, J16, Y9, Y14, T22, L15, X3, U10, I22, X21, Z16, M12, U12, W6, Y21, N21, N10, M4, K4, X13, J1
J1          | U, W, Y, X, V, T, O, R, Q, G, S, M, A, N, B, P, J, E, H, C, K, F, L, D, L25, V18, V22, J3, Z24, N9, R17, X10, S2, O11, K2, I20, X15, Y4, S13, Z15, J9, K17, X24, S10, R10, P25, L19, Y17, R15, W9, M6, R6, Z17, K15, M13, S4, M23, V24, Q23, L17, S0, Q25, W19, W18, V19, J16, Y9, Y14, T22, L15, X3, U10, I22, X21, Z16, M12, U12, W6, Y21, N21, N10, M4, K4, X13
X13         | U, W, Y, X, V, T, O, R, Q, G, S, M, A, N, B, P, J, E, H, C, K, F, L, D, L25, V18, V22, J3, Z24, N9, R17, X10, S2, O11, K2, I20, X15, Y4, S13, Z15, J9, K17, X24, S10, R10, P25, L19, Y17, R15, W9, M6, R6, Z17, K15, M13, S4, M23, V24, Q23, L17, S0, Q25, W19, W18, V19, J16, Y9, Y14, T22, L15, X3, U10, I22, X21, Z16, M12, U12, W6, Y21, N21, N10, M4, K4
K4          | U, W, Y, X, V, T, O, R, Q, G, S, M, A, N, B, P, J, E, H, C, K, F, L, D, L25, V18, V22, J3, Z24, N9, R17, X10, S2, O11, K2, I20, X15, Y4, S13, Z15, J9, K17, X24, S10, R10, P25, L19, Y17, R15, W9, M6, R6, Z17, K15, M13, S4, M23, V24, Q23, L17, S0, Q25, W19, W18, V19, J16, Y9, Y14, T22, L15, X3, U10, I22, X21, Z16, M12, U12, W6, Y21, N21, N10, M4
M4          | U, W, Y, X, V, T, O, R, Q, G, S, M, A, N, B, P, J, E, H, C, K, F, L, D, L25, V18, V22, J3, Z24, N9, R17, X10, S2, O11, K2, I20, X15, Y4, S13, Z15, J9, K17, X24, S10, R10, P25, L19, Y17, R15, W9, M6, R6, Z17, K15, M13, S4, M23, V24, Q23, L17, S0, Q25, W19, W18, V19, J16, Y9, Y14, T22, L15, X3, U10, I22, X21, Z16, M12, U12, W6, Y21, N21, N10
N10         | U, W, Y, X, V, T, O, R, Q, G, S, M, A, N, B, P, J, E, H, C, K, F, L, D, L25, V18, V22, J3, Z24, N9, R17, X10, S2, O11, K2, I20, X15, Y4, S13, Z15, J9, K17, X24, S10, R10, P25, L19, Y17, R15, W9, M6, R6, Z17, K15, M13, S4, M23, V24, Q23, L17, S0, Q25, W19, W18, V19, J16, Y9, Y14, T22, L15, X3, U10, I22, X21, Z16, M12, U12, W6, Y21, N21
N21         | U, W, Y, X, V, T, O, R, Q, G, S, M, A, N, B, P, J, E, H, C, K, F, L, D, L25, V18, V22, J3, Z24, N9, R17, X10, S2, O11, K2, I20, X15, Y4, S13, Z15, J9, K17, X24, S10, R10, P25, L19, Y17, R15, W9, M6, R6, Z17, K15, M13, S4, M23, V24, Q23, L17, S0, Q25, W19, W18, V19, J16, Y9, Y14, T22, L15, X3, U10, I22, X21, Z16, M12, U12, W6, Y21
Y21         | U, W, Y, X, V, T, O, R, Q, G, S, M, A, N, B, P, J, E, H, C, K, F, L, D, L25, V18, V22, J3, Z24, N9, R17, X10, S2, O11, K2, I20, X15, Y4, S13, Z15, J9, K17, X24, S10, R10, P25, L19, Y17, R15, W9, M6, R6, Z17, K15, M13, S4, M23, V24, Q23, L17, S0, Q25, W19, W18, V19, J16, Y9, Y14, T22, L15, X3, U10, I22, X21, Z16, M12, U12, W6
W6          | U, W, Y, X, V, T, O, R, Q, G, S, M, A, N, B, P, J, E, H, C, K, F, L, D, L25, V18, V22, J3, Z24, N9, R17, X10, S2, O11, K2, I20, X15, Y4, S13, Z15, J9, K17, X24, S10, R10, P25, L19, Y17, R15, W9, M6, R6, Z17, K15, M13, S4, M23, V24, Q23, L17, S0, Q25, W19, W18, V19, J16, Y9, Y14, T22, L15, X3, U10, I22, X21, Z16, M12, U12
U12         | U, W, Y, X, V, T, O, R, Q, G, S, M, A, N, B, P, J, E, H, C, K, F, L, D, L25, V18, V22, J3, Z24, N9, R17, X10, S2, O11, K2, I20, X15, Y4, S13, Z15, J9, K17, X24, S10, R10, P25, L19, Y17, R15, W9, M6, R6, Z17, K15, M13, S4, M23, V24, Q23, L17, S0, Q25, W19, W18, V19, J16, Y9, Y14, T22, L15, X3, U10, I22, X21, Z16, M12
M12         | U, W, Y, X, V, T, O, R, Q, G, S, M, A, N, B, P, J, E, H, C, K, F, L, D, L25, V18, V22, J3, Z24, N9, R17, X10, S2, O11, K2, I20, X15, Y4, S13, Z15, J9, K17, X24, S10, R10, P25, L19, Y17, R15, W9, M6, R6, Z17, K15, M13, S4, M23, V24, Q23, L17, S0, Q25, W19, W18, V19, J16, Y9, Y14, T22, L15, X3, U10, I22, X21, Z16
Z16         | U, W, Y, X, V, T, O, R, Q, G, S, M, A, N, B, P, J, E, H, C, K, F, L, D, L25, V18, V22, J3, Z24, N9, R17, X10, S2, O11, K2, I20, X15, Y4, S13, Z15, J9, K17, X24, S10, R10, P25, L19, Y17, R15, W9, M6, R6, Z17, K15, M13, S4, M23, V24, Q23, L17, S0, Q25, W19, W18, V19, J16, Y9, Y14, T22, L15, X3, U10, I22, X21
X21         | U, W, Y, X, V, T, O, R, Q, G, S, M, A, N, B, P, J, E, H, C, K, F, L, D, L25, V18, V22, J3, Z24, N9, R17, X10, S2, O11, K2, I20, X15, Y4, S13, Z15, J9, K17, X24, S10, R10, P25, L19, Y17, R15, W9, M6, R6, Z17, K15, M13, S4, M23, V24, Q23, L17, S0, Q25, W19, W18, V19, J16, Y9, Y14, T22, L15, X3, U10, I22
I22         | U, W, Y, X, V, T, O, R, Q, G, S, M, A, N, B, P, J, E, H, C, K, F, L, D, L25, V18, V22, J3, Z24, N9, R17, X10, S2, O11, K2, I20, X15, Y4, S13, Z15, J9, K17, X24, S10, R10, P25, L19, Y17, R15, W9, M6, R6, Z17, K15, M13, S4, M23, V24, Q23, L17, S0, Q25, W19, W18, V19, J16, Y9, Y14, T22, L15, X3, U10
U10         | U, W, Y, X, V, T, O, R, Q, G, S, M, A, N, B, P, J, E, H, C, K, F, L, D, L25, V18, V22, J3, Z24, N9, R17, X10, S2, O11, K2, I20, X15, Y4, S13, Z15, J9, K17, X24, S10, R10, P25, L19, Y17, R15, W9, M6, R6, Z17, K15, M13, S4, M23, V24, Q23, L17, S0, Q25, W19, W18, V19, J16, Y9, Y14, T22, L15, X3
X3          | U, W, Y, X, V, T, O, R, Q, G, S, M, A, N, B, P, J, E, H, C, K, F, L, D, L25, V18, V22, J3, Z24, N9, R17, X10, S2, O11, K2, I20, X15, Y4, S13, Z15, J9, K17, X24, S10, R10, P25, L19, Y17, R15, W9, M6, R6, Z17, K15, M13, S4, M23, V24, Q23, L17, S0, Q25, W19, W18, V19, J16, Y9, Y14, T22, L15
L15         | U, W, Y, X, V, T, O, R, Q, G, S, M, A, N, B, P, J, E, H, C, K, F, L, D, L25, V18, V22, J3, Z24, N9, R17, X10, S2, O11, K2, I20, X15, Y4, S13, Z15, J9, K17, X24, S10, R10, P25, L19, Y17, R15, W9, M6, R6, Z17, K15, M13, S4, M23, V24, Q23, L17, S0, Q25, W19, W18, V19, J16, Y9, Y14, T22
T22         | U, W, Y, X, V, T, O, R, Q, G, S, M, A, N, B, P, J, E, H, C, K, F, L, D, L25, V18, V22, J3, Z24, N9, R17, X10, S2, O11, K2, I20, X15, Y4, S13, Z15, J9, K17, X24, S10, R10, P25, L19, Y17, R15, W9, M6, R6, Z17, K15, M13, S4, M23, V24, Q23, L17, S0, Q25, W19, W18, V19, J16, Y9, Y14
Y14         | U, W, Y, X, V, T, O, R, Q, G, S, M, A, N, B, P, J, E, H, C, K, F, L, D, L25, V18, V22, J3, Z24, N9, R17, X10, S2, O11, K2, I20, X15, Y4, S13, Z15, J9, K17, X24, S10, R10, P25, L19, Y17, R15, W9, M6, R6, Z17, K15, M13, S4, M23, V24, Q23, L17, S0, Q25, W19, W18, V19, J16, Y9
Y9          | U, W, Y, X, V, T, O, R, Q, G, S, M, A, N, B, P, J, E, H, C, K, F, L, D, L25, V18, V22, J3, Z24, N9, R17, X10, S2, O11, K2, I20, X15, Y4, S13, Z15, J9, K17, X24, S10, R10, P25, L19, Y17, R15, W9, M6, R6, Z17, K15, M13, S4, M23, V24, Q23, L17, S0, Q25, W19, W18, V19, J16
J16         | U, W, Y, X, V, T, O, R, Q, G, S, M, A, N, B, P, J, E, H, C, K, F, L, D, L25, V18, V22, J3, Z24, N9, R17, X10, S2, O11, K2, I20, X15, Y4, S13, Z15, J9, K17, X24, S10, R10, P25, L19, Y17, R15, W9, M6, R6, Z17, K15, M13, S4, M23, V24, Q23, L17, S0, Q25, W19, W18, V19
V19         | U, W, Y, X, V, T, O, R, Q, G, S, M, A, N, B, P, J, E, H, C, K, F, L, D, L25, V18, V22, J3, Z24, N9, R17, X10, S2, O11, K2, I20, X15, Y4, S13, Z15, J9, K17, X24, S10, R10, P25, L19, Y17, R15, W9, M6, R6, Z17, K15, M13, S4, M23, V24, Q23, L17, S0, Q25, W19, W18
W18         | U, W, Y, X, V, T, O, R, Q, G, S, M, A, N, B, P, J, E, H, C, K, F, L, D, L25, V18, V22, J3, Z24, N9, R17, X10, S2, O11, K2, I20, X15, Y4, S13, Z15, J9, K17, X24, S10, R10, P25, L19, Y17, R15, W9, M6, R6, Z17, K15, M13, S4, M23, V24, Q23, L17, S0, Q25, W19
W19         | U, W, Y, X, V, T, O, R, Q, G, S, M, A, N, B, P, J, E, H, C, K, F, L, D, L25, V18, V22, J3, Z24, N9, R17, X10, S2, O11, K2, I20, X15, Y4, S13, Z15, J9, K17, X24, S10, R10, P25, L19, Y17, R15, W9, M6, R6, Z17, K15, M13, S4, M23, V24, Q23, L17, S0, Q25
Q25         | U, W, Y, X, V, T, O, R, Q, G, S, M, A, N, B, P, J, E, H, C, K, F, L, D, L25, V18, V22, J3, Z24, N9, R17, X10, S2, O11, K2, I20, X15, Y4, S13, Z15, J9, K17, X24, S10, R10, P25, L19, Y17, R15, W9, M6, R6, Z17, K15, M13, S4, M23, V24, Q23, L17, S0
S0          | U, W, Y, X, V, T, O, R, Q, G, S, M, A, N, B, P, J, E, H, C, K, F, L, D, L25, V18, V22, J3, Z24, N9, R17, X10, S2, O11, K2, I20, X15, Y4, S13, Z15, J9, K17, X24, S10, R10, P25, L19, Y17, R15, W9, M6, R6, Z17, K15, M13, S4, M23, V24, Q23, L17
L17         | U, W, Y, X, V, T, O, R, Q, G, S, M, A, N, B, P, J, E, H, C, K, F, L, D, L25, V18, V22, J3, Z24, N9, R17, X10, S2, O11, K2, I20, X15, Y4, S13, Z15, J9, K17, X24, S10, R10, P25, L19, Y17, R15, W9, M6, R6, Z17, K15, M13, S4, M23, V24, Q23
Q23         | U, W, Y, X, V, T, O, R, Q, G, S, M, A, N, B, P, J, E, H, C, K, F, L, D, L25, V18, V22, J3, Z24, N9, R17, X10, S2, O11, K2, I20, X15, Y4, S13, Z15, J9, K17, X24, S10, R10, P25, L19, Y17, R15, W9, M6, R6, Z17, K15, M13, S4, M23, V24
V24         | U, W, Y, X, V, T, O, R, Q, G, S, M, A, N, B, P, J, E, H, C, K, F, L, D, L25, V18, V22, J3, Z24, N9, R17, X10, S2, O11, K2, I20, X15, Y4, S13, Z15, J9, K17, X24, S10, R10, P25, L19, Y17, R15, W9, M6, R6, Z17, K15, M13, S4, M23
